,result,table,_start,_stop,_time,_value,_field,_measurement,cellId,downlink,frequency,lat,latency,lon,networkProvider,signalStrengthLTE,uplink
,,219,2023-02-04T19:08:56.77240479Z,2023-03-06T19:08:56.77240479Z,2023-03-03T17:54:45Z,-105,signalStrength,2023-03-03,26368512,27.1230729438124,1740,52.5083605667,95.4351583499824,13.3283739833,Telekom.de,-73,17.0502987000056
,,220,2023-02-04T19:08:56.77240479Z,2023-03-06T19:08:56.77240479Z,2023-03-03T17:45:30Z,-101,signalStrength,2023-03-03,30829312,80.76932393354,1740,52.5147068833,210.320666349985,13.3537028333,Telekom.de,-75,27.4160362966552
,,221,2023-02-04T19:08:56.77240479Z,2023-03-06T19:08:56.77240479Z,2023-03-03T17:43:30Z,-103,signalStrength,2023-03-03,26364929,80.7277633700621,1740,52.5180879667,154.136729100035,13.34164385,Telekom.de,-65,35.8102102366861
,,222,2023-02-04T19:08:56.77240479Z,2023-03-06T19:08:56.77240479Z,2023-03-03T18:26:00Z,-90,signalStrength,2023-03-03,33802242,50.1835425430555,1740,52.5135795333,155.490120100038,13.3374548333,Telekom.de,-78,32.6797391761716
,,223,2023-02-04T19:08:56.77240479Z,2023-03-06T19:08:56.77240479Z,2023-03-03T17:43:30Z,-103,signalStrength,2023-03-03,26364929,68.6911295768149,1740,52.5177848,52.8076933500033,13.3423361833,Telekom.de,-76,26.5251965643889
,,224,2023-02-04T19:08:56.77240479Z,2023-03-06T19:08:56.77240479Z,2023-03-03T18:08:00Z,-94,signalStrength,2023-03-03,33802240,92.670096111997,1740,52.5186299333,149.290717300027,13.3397370833,Telekom.de,-86,28.0898871472983
,,225,2023-02-04T19:08:56.77240479Z,2023-03-06T19:08:56.77240479Z,2023-03-03T18:12:30Z,-75,signalStrength,2023-03-03,26355712,73.7962006302569,1740,52.5197025833,102.990024750085,13.3377756333,Telekom.de,-95,22.1116637193616
,,226,2023-02-04T19:08:56.77240479Z,2023-03-06T19:08:56.77240479Z,2023-03-03T18:16:15Z,-86,signalStrength,2023-03-03,26367489,57.8917743295756,1740,52.5145707833,98.4288219000095,13.32804165,Telekom.de,-72,26.7022671082585
,,227,2023-02-04T19:08:56.77240479Z,2023-03-06T19:08:56.77240479Z,2023-03-03T17:53:30Z,-100,signalStrength,2023-03-03,26357760,80.7314640391909,1740,52.5115134333,118.089782099957,13.3307624167,Telekom.de,-75,31.7460319979844
,,228,2023-02-04T19:08:56.77240479Z,2023-03-06T19:08:56.77240479Z,2023-03-03T18:24:30Z,-95,signalStrength,2023-03-03,26357760,14.4321829904612,1740,52.5130288,104.871197399939,13.3293015,Telekom.de,-93,30.8404025659119
,,229,2023-02-04T19:08:56.77240479Z,2023-03-06T19:08:56.77240479Z,2023-03-03T18:12:15Z,-96,signalStrength,2023-03-03,26362882,87.3604929913154,1740,52.5203875,48.6887281500023,13.3360216833,Telekom.de,-99,30.3490118609841
,,230,2023-02-04T19:08:56.77240479Z,2023-03-06T19:08:56.77240479Z,2023-03-03T17:42:30Z,-91,signalStrength,2023-03-03,26364929,43.6795692266797,1740,52.5191599167,257.195759000006,13.3391579,Telekom.de,-90,32.9760971992757
,,231,2023-02-04T19:08:56.77240479Z,2023-03-06T19:08:56.77240479Z,2023-03-03T18:15:00Z,-92,signalStrength,2023-03-03,33802242,71.5457349797383,1740,52.5136272833,52.1980468498898,13.3364682667,Telekom.de,-73,39.9600428342888
,,232,2023-02-04T19:08:56.77240479Z,2023-03-06T19:08:56.77240479Z,2023-03-03T18:14:15Z,-83,signalStrength,2023-03-03,26355713,85.5891901434375,1740,52.51464115,110.818207200007,13.3379298333,Telekom.de,-85,30.8404025659119
,,233,2023-02-04T19:08:56.77240479Z,2023-03-06T19:08:56.77240479Z,2023-03-03T17:54:15Z,-110,signalStrength,2023-03-03,26368512,83.9936912086531,1740,52.5083642333,371.985426200078,13.3283730833,Telekom.de,-73,27.4160362966552
,,234,2023-02-04T19:08:56.77240479Z,2023-03-06T19:08:56.77240479Z,2023-03-03T17:48:15Z,-103,signalStrength,2023-03-03,30829312,53.3339314555978,1740,52.5147315833,105.215322000007,13.3528421,Telekom.de,-79,32.3362977814869
,,235,2023-02-04T19:08:56.77240479Z,2023-03-06T19:08:56.77240479Z,2023-03-03T18:07:45Z,-100,signalStrength,2023-03-03,33802240,83.1490977986025,1740,52.518638,100.764107800023,13.3397424833,Telekom.de,-86,34.0715564661951
,,236,2023-02-04T19:08:56.77240479Z,2023-03-06T19:08:56.77240479Z,2023-03-03T17:47:45Z,-106,signalStrength,2023-03-03,30828801,67.4322756414502,1740,52.5151461333,99.695123349984,13.3594823,Telekom.de,-57,17.8412123828524
,,237,2023-02-04T19:08:56.77240479Z,2023-03-06T19:08:56.77240479Z,2023-03-03T17:57:00Z,-107,signalStrength,2023-03-03,26357762,58.831606385705,1740,52.5082323833,116.820401149971,13.3278688833,Telekom.de,-86,29.1757830138841
,,238,2023-02-04T19:08:56.77240479Z,2023-03-06T19:08:56.77240479Z,2023-03-03T18:13:45Z,-95,signalStrength,2023-03-03,33802240,41.8129977419865,1740,52.5165747833,58.5688162500739,13.3402421333,Telekom.de,-83,39.5647905482817
,,239,2023-02-04T19:08:56.77240479Z,2023-03-06T19:08:56.77240479Z,2023-03-03T18:02:30Z,-106,signalStrength,2023-03-03,30829824,47.6081836582315,1740,52.5143396,102.284883949984,13.3481448333,Telekom.de,-76,24.5098043871348
,,240,2023-02-04T19:08:56.77240479Z,2023-03-06T19:08:56.77240479Z,2023-03-03T18:29:45Z,-95,signalStrength,2023-03-03,33802240,48.5273622187164,1740,52.51922175,255.486213799989,13.339245,Telekom.de,-89,25.3004451421672
,,241,2023-02-04T19:08:56.77240479Z,2023-03-06T19:08:56.77240479Z,2023-03-03T18:18:30Z,-95,signalStrength,2023-03-03,29127681,56.5837516379057,1740,52.5127241667,218.924199850037,13.3207456167,Telekom.de,-81,34.6320355015836
,,242,2023-02-04T19:08:56.77240479Z,2023-03-06T19:08:56.77240479Z,2023-03-03T17:41:00Z,-109,signalStrength,2023-03-03,26364929,74.5305692561349,1740,52.5173045167,180.149178650009,13.3436768833,Telekom.de,-82,26.1608887174107
,,243,2023-02-04T19:08:56.77240479Z,2023-03-06T19:08:56.77240479Z,2023-03-03T17:49:45Z,-107,signalStrength,2023-03-03,30829824,75.1277605322105,1740,52.5145219333,177.421239950002,13.3487167833,Telekom.de,-91,15.7480302560606
,,244,2023-02-04T19:08:56.77240479Z,2023-03-06T19:08:56.77240479Z,2023-03-03T18:09:45Z,-82,signalStrength,2023-03-03,26349825,116.485753758866,1740,52.5220632167,99.6574440999798,13.32757275,Telekom.de,-87,38.1679440664887
,,245,2023-02-04T19:08:56.77240479Z,2023-03-06T19:08:56.77240479Z,2023-03-03T18:03:15Z,-104,signalStrength,2023-03-03,30829824,83.9310257516392,1740,52.5142827167,50.2808091999521,13.34902225,Telekom.de,-81,22.0143074715683
,,246,2023-02-04T19:08:56.77240479Z,2023-03-06T19:08:56.77240479Z,2023-03-03T18:25:30Z,-84,signalStrength,2023-03-03,33802242,87.2934608345776,1740,52.5135030167,209.486823650154,13.3363460333,Telekom.de,-79,29.7176829922571
,,247,2023-02-04T19:08:56.77240479Z,2023-03-06T19:08:56.77240479Z,2023-03-03T18:25:45Z,-96,signalStrength,2023-03-03,33802242,77.4575127582179,1740,52.5135752667,55.6406026999764,13.33745245,Telekom.de,-72,46.620044446618
,,248,2023-02-04T19:08:56.77240479Z,2023-03-06T19:08:56.77240479Z,2023-03-03T17:29:00Z,-93,signalStrength,2023-03-03,29127680,88.823132531724,1740,52.5124049,118.501298850008,13.3198772167,Telekom.de,-81,54.2005481745881
,,249,2023-02-04T19:08:56.77240479Z,2023-03-06T19:08:56.77240479Z,2023-03-03T18:25:00Z,-96,signalStrength,2023-03-03,26367489,58.1057557613401,1740,52.5131538167,105.711709450034,13.3312037833,Telekom.de,-91,20.7361312170439
,,250,2023-02-04T19:08:56.77240479Z,2023-03-06T19:08:56.77240479Z,2023-03-03T18:09:15Z,-96,signalStrength,2023-03-03,26362882,30.3467999754288,1740,52.5225939833,55.0088402000112,13.3307676833,Telekom.de,-92,22.9095067764119
,,251,2023-02-04T19:08:56.77240479Z,2023-03-06T19:08:56.77240479Z,2023-03-03T18:08:30Z,-96,signalStrength,2023-03-03,26355712,83.2911758517453,1740,52.52036315,148.715014949983,13.3363491333,Telekom.de,-95,30.9597510040354
,,252,2023-02-04T19:08:56.77240479Z,2023-03-06T19:08:56.77240479Z,2023-03-03T18:28:30Z,-95,signalStrength,2023-03-03,30829312,75.3465335889979,1740,52.51522035,52.4389958499082,13.34976665,Telekom.de,-91,28.7150009920387
,,253,2023-02-04T19:08:56.77240479Z,2023-03-06T19:08:56.77240479Z,2023-03-03T18:32:15Z,-70,signalStrength,2023-03-03,27011073,73.0493234199571,1740,52.5253794167,101.488274600192,13.3380669667,Telekom.de,-79,42.780751271126
,,254,2023-02-04T19:08:56.77240479Z,2023-03-06T19:08:56.77240479Z,2023-03-03T18:18:00Z,-90,signalStrength,2023-03-03,29127680,54.5951764323556,1740,52.5134231167,50.9262954000048,13.3223448667,Telekom.de,-87,43.1034495299495
,,255,2023-02-04T19:08:56.77240479Z,2023-03-06T19:08:56.77240479Z,2023-03-03T17:46:15Z,-105,signalStrength,2023-03-03,34006529,69.1235335198145,1740,52.5153138667,114.424831400024,13.3632402833,Telekom.de,-85,28.4900324469774
,,256,2023-02-04T19:08:56.77240479Z,2023-03-06T19:08:56.77240479Z,2023-03-03T17:43:45Z,-103,signalStrength,2023-03-03,26364929,84.7599810191211,1740,52.516943,64.8508099000111,13.34429535,Telekom.de,-81,28.1491906315294
,,257,2023-02-04T19:08:56.77240479Z,2023-03-06T19:08:56.77240479Z,2023-03-03T18:20:45Z,-92,signalStrength,2023-03-03,26367489,73.5171306199221,1740,52.5130467833,214.096365099972,13.33013505,Telekom.de,-93,28.7562946971939
,,258,2023-02-04T19:08:56.77240479Z,2023-03-06T19:08:56.77240479Z,2023-03-03T18:10:45Z,-89,signalStrength,2023-03-03,26349825,25.4004296774748,1740,52.52256425,124.936034200023,13.3292464667,Telekom.de,-88,37.2093006641428
,,259,2023-02-04T19:08:56.77240479Z,2023-03-06T19:08:56.77240479Z,2023-03-03T17:44:30Z,-103,signalStrength,2023-03-03,26719234,45.088294366609,1740,52.5151994,202.785137050012,13.3484055,Telekom.de,-91,28.2885424598229
,,260,2023-02-04T19:08:56.77240479Z,2023-03-06T19:08:56.77240479Z,2023-03-03T17:39:15Z,-109,signalStrength,2023-03-03,33802241,52.4208841017527,1740,52.5140484,62.2606812000007,13.34380145,Telekom.de,-77,31.3479618173957
,,261,2023-02-04T19:08:56.77240479Z,2023-03-06T19:08:56.77240479Z,2023-03-03T18:16:45Z,-81,signalStrength,2023-03-03,26367488,100.165718170813,1740,52.5165614833,100.06566059997,13.3254613833,Telekom.de,-73,31.3725466820455
,,262,2023-02-04T19:08:56.77240479Z,2023-03-06T19:08:56.77240479Z,2023-03-03T17:49:15Z,-107,signalStrength,2023-03-03,30829312,112.945918498379,1740,52.5151035333,176.47598854998,13.3502545833,Telekom.de,-81,23.8379026481665
,,263,2023-02-04T19:08:56.77240479Z,2023-03-06T19:08:56.77240479Z,2023-03-03T18:07:30Z,-100,signalStrength,2023-03-03,33802240,92.7540950782128,1740,52.51851975,62.2036863499433,13.3396431333,Telekom.de,-91,28.368792595946
,,264,2023-02-04T19:08:56.77240479Z,2023-03-06T19:08:56.77240479Z,2023-03-03T18:05:45Z,-108,signalStrength,2023-03-03,33802241,63.6993486547382,1740,52.5138605333,117.982329400007,13.3412732333,Telekom.de,-78,37.9146981244816
,,265,2023-02-04T19:08:56.77240479Z,2023-03-06T19:08:56.77240479Z,2023-03-03T18:32:30Z,-80,signalStrength,2023-03-03,27011073,86.4588476958752,1740,52.5256079833,287.329196000133,13.3389923667,Telekom.de,-84,63.8977953230261
,,266,2023-02-04T19:08:56.77240479Z,2023-03-06T19:08:56.77240479Z,2023-03-03T18:27:45Z,-95,signalStrength,2023-03-03,30829312,84.5004635947896,1740,52.5139267833,60.209842050007,13.3505078333,Telekom.de,-79,26.8276335949973
,,267,2023-02-04T19:08:56.77240479Z,2023-03-06T19:08:56.77240479Z,2023-03-03T18:30:00Z,-101,signalStrength,2023-03-03,26355712,87.6051644699153,1740,52.5203411167,149.110031149989,13.3365902667,Telekom.de,-104,30.3490118609841
,,268,2023-02-04T19:08:56.77240479Z,2023-03-06T19:08:56.77240479Z,2023-03-03T18:32:00Z,-67,signalStrength,2023-03-03,27011073,84.8188193893658,1740,52.52474765,155.633282800018,13.33540525,Telekom.de,-85,29.0909090909091
